-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:33:18-89
service#com.example.audiobookplayer.AudioPlaybackService
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:36:9-39:40
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:39:13-37
	android:foregroundServiceType
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:38:13-58
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:37:13-49
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:47:13-49:54
	android:resource
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:49:17-51
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:48:17-67
uses-sdk
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-work:1.1.0] /home/alex/.gradle/caches/8.8/transforms/692cfb3f7508c6381eeebd22b46b6253/transformed/jetified-hilt-work-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] /home/alex/.gradle/caches/8.8/transforms/692cfb3f7508c6381eeebd22b46b6253/transformed/jetified-hilt-work-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/alex/.gradle/caches/8.8/transforms/359d4ee8862debe36b1f32f3f4e9572e/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/alex/.gradle/caches/8.8/transforms/359d4ee8862debe36b1f32f3f4e9572e/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/alex/.gradle/caches/8.8/transforms/8d09d79e8ac430f34988a4936aac0bf1/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/alex/.gradle/caches/8.8/transforms/8d09d79e8ac430f34988a4936aac0bf1/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.48] /home/alex/.gradle/caches/8.8/transforms/9e884abf8286fc9bdacc4785d6e8d5fe/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] /home/alex/.gradle/caches/8.8/transforms/9e884abf8286fc9bdacc4785d6e8d5fe/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /home/alex/.gradle/caches/8.8/transforms/3c88ed3015450406b27cd7c73faefe3e/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /home/alex/.gradle/caches/8.8/transforms/3c88ed3015450406b27cd7c73faefe3e/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/alex/.gradle/caches/8.8/transforms/e2e93a17d40a9f045e75b3d562a21d83/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/alex/.gradle/caches/8.8/transforms/e2e93a17d40a9f045e75b3d562a21d83/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /home/alex/.gradle/caches/8.8/transforms/c3bb386fd176437bdacb7be4670e95a1/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /home/alex/.gradle/caches/8.8/transforms/c3bb386fd176437bdacb7be4670e95a1/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/alex/.gradle/caches/8.8/transforms/95a99e2178a6366ee485d287f4a767e3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/alex/.gradle/caches/8.8/transforms/95a99e2178a6366ee485d287f4a767e3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alex/.gradle/caches/8.8/transforms/9a706fd910ef6fa2750c1a47435cc46d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alex/.gradle/caches/8.8/transforms/9a706fd910ef6fa2750c1a47435cc46d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-paging:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/6be009f21e79eceefaf33e64ffa285c2/transformed/jetified-room-paging-2.6.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/6be009f21e79eceefaf33e64ffa285c2/transformed/jetified-room-paging-2.6.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/e044f477ca0f94f3d6f1776efc5ab12b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/e044f477ca0f94f3d6f1776efc5ab12b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/86989fd5a9c632aa6e2d504e8b168064/transformed/jetified-room-ktx-2.6.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/86989fd5a9c632aa6e2d504e8b168064/transformed/jetified-room-ktx-2.6.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /home/alex/.gradle/caches/8.8/transforms/c309954db5bad3bacd18428dd9ed449d/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] /home/alex/.gradle/caches/8.8/transforms/c309954db5bad3bacd18428dd9ed449d/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /home/alex/.gradle/caches/8.8/transforms/765b737b00e48f4d7d9fa9c7f6f6d45a/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /home/alex/.gradle/caches/8.8/transforms/765b737b00e48f4d7d9fa9c7f6f6d45a/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /home/alex/.gradle/caches/8.8/transforms/409dfe6a6104ac3f38562363026a65e2/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /home/alex/.gradle/caches/8.8/transforms/409dfe6a6104ac3f38562363026a65e2/transformed/jetified-accompanist-drawablepainter-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [io.coil-kt:coil:2.4.0] /home/alex/.gradle/caches/8.8/transforms/dac9488ab389e6e06eec189a0f82360e/transformed/jetified-coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /home/alex/.gradle/caches/8.8/transforms/dac9488ab389e6e06eec189a0f82360e/transformed/jetified-coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /home/alex/.gradle/caches/8.8/transforms/5f3e67322afa759dffd1da24eb9e627f/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /home/alex/.gradle/caches/8.8/transforms/5f3e67322afa759dffd1da24eb9e627f/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose:1.0.0-alpha19] /home/alex/.gradle/caches/8.8/transforms/ad23363eaba2ff4d9ba5338306c3efba/transformed/jetified-paging-compose-1.0.0-alpha19/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-compose:1.0.0-alpha19] /home/alex/.gradle/caches/8.8/transforms/ad23363eaba2ff4d9ba5338306c3efba/transformed/jetified-paging-compose-1.0.0-alpha19/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.0-alpha05] /home/alex/.gradle/caches/8.8/transforms/59850ff7d46b3c5808ea945cbfe5daa3/transformed/jetified-paging-runtime-ktx-3.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.0-alpha05] /home/alex/.gradle/caches/8.8/transforms/59850ff7d46b3c5808ea945cbfe5daa3/transformed/jetified-paging-runtime-ktx-3.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:3.2.0-alpha05] /home/alex/.gradle/caches/8.8/transforms/7fe032ef6de31fa84ba59d8532ac3335/transformed/paging-runtime-3.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:3.2.0-alpha05] /home/alex/.gradle/caches/8.8/transforms/7fe032ef6de31fa84ba59d8532ac3335/transformed/paging-runtime-3.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /home/alex/.gradle/caches/8.8/transforms/e97519084f4d0e31f7ec89b398be68d1/transformed/jetified-material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /home/alex/.gradle/caches/8.8/transforms/e97519084f4d0e31f7ec89b398be68d1/transformed/jetified-material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [tech.thdev:extensions-compose-system-ui-controller:25.1.0] /home/alex/.gradle/caches/8.8/transforms/57dc1558176155bd9fb6b9e35afcee6b/transformed/jetified-extensions-compose-system-ui-controller-25.1.0-debug/AndroidManifest.xml:5:5-44
MERGED from [tech.thdev:extensions-compose-system-ui-controller:25.1.0] /home/alex/.gradle/caches/8.8/transforms/57dc1558176155bd9fb6b9e35afcee6b/transformed/jetified-extensions-compose-system-ui-controller-25.1.0-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/alex/.gradle/caches/8.8/transforms/77c50882693e3ab4b836af138ada4e6d/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /home/alex/.gradle/caches/8.8/transforms/77c50882693e3ab4b836af138ada4e6d/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.4.0] /home/alex/.gradle/caches/8.8/transforms/a3d7ab88b8533a2dab97818a7ea54f52/transformed/jetified-navigation-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.0] /home/alex/.gradle/caches/8.8/transforms/a3d7ab88b8533a2dab97818a7ea54f52/transformed/jetified-navigation-compose-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/6651617ba60ff2560f6b9dc7f8a98c67/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/6651617ba60ff2560f6b9dc7f8a98c67/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/d9663df5b40ef80cbd27c9ee75b452c4/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/d9663df5b40ef80cbd27c9ee75b452c4/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/c2ca2b74bf00a947253d4401279e625e/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/c2ca2b74bf00a947253d4401279e625e/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/0402c0a1f6fb60a992fc10298ecb686e/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/0402c0a1f6fb60a992fc10298ecb686e/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/4dade52dbb4efa292e56e7bfc1f41bf8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/4dade52dbb4efa292e56e7bfc1f41bf8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/a0bbda60be47bc5584eefa7c86bb1ddd/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/a0bbda60be47bc5584eefa7c86bb1ddd/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/43d00b5ecaf31d85ef70451101a910c3/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/43d00b5ecaf31d85ef70451101a910c3/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/bac5ee44f0f1238514844468165651ea/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/bac5ee44f0f1238514844468165651ea/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/4fb85b044ba446724d1f31e56e64993c/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/4fb85b044ba446724d1f31e56e64993c/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/b90f8435586c126270ce91c5cb669539/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/b90f8435586c126270ce91c5cb669539/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/0d06825921ef8554d6197cb043288a43/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/0d06825921ef8554d6197cb043288a43/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/fe90f44fe0e0f8668239c3dbe50e6a9c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/fe90f44fe0e0f8668239c3dbe50e6a9c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /home/alex/.gradle/caches/8.8/transforms/dcc4ef57d789792819b6a6d3198034d9/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] /home/alex/.gradle/caches/8.8/transforms/dcc4ef57d789792819b6a6d3198034d9/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
